Charges,ln_charges,Age,Sex,BMI,Children,Smoker,Region
16884.924,9.734176432,19,female,27.9,0,yes,southwest
1725.5523,7.453302452,18,male,33.77,1,no,southeast
4449.462,8.400538469,28,male,33,3,no,southeast
21984.47061,9.998091602,33,male,22.705,0,no,northwest
3866.8552,8.260196846,32,male,28.88,0,no,northwest
3756.6216,8.231275322,31,female,25.74,0,no,southeast
8240.5896,9.016827174,46,female,33.44,1,no,southeast
7281.5056,8.893092933,37,female,27.74,3,no,northwest
6406.4107,8.76505444,37,male,29.83,2,no,northeast
28923.13692,10.27239714,60,female,25.84,0,no,northwest
2721.3208,7.90887263,25,male,26.22,0,no,northeast
27808.7251,10.2331051,62,female,26.29,0,yes,southeast
1826.843,7.510344619,23,male,34.4,0,no,southwest
11090.7178,9.313863803,56,female,39.82,0,no,southeast
39611.7577,10.58688126,27,male,42.13,0,yes,southeast
1837.237,7.516018092,19,male,24.6,1,no,southwest
10797.3362,9.287054735,52,female,30.78,1,no,northeast
2395.17155,7.781210136,23,male,23.845,0,no,northeast
10602.385,9.268834255,56,male,40.3,0,no,southwest
36837.467,10.51427073,30,male,35.3,0,yes,southwest
13228.84695,9.490155099,60,female,36.005,0,no,northeast
4149.736,8.330799997,30,female,32.4,1,no,southwest
1137.011,7.036158168,18,male,34.1,0,no,southeast
37701.8768,10.53746515,34,female,31.92,1,yes,northeast
6203.90175,8.732933688,37,male,28.025,2,no,northwest
14001.1338,9.546893591,59,female,27.72,3,no,southeast
14451.83515,9.578576685,63,female,23.085,0,no,northeast
12268.63225,9.41480106,55,female,32.775,2,no,northwest
2775.19215,7.928475267,23,male,17.385,1,no,northwest
38711,10.56387908,31,male,36.3,2,yes,southwest
35585.576,10.47969567,22,male,35.6,0,yes,southwest
2198.18985,7.695389505,18,female,26.315,0,no,northeast
4687.797,8.452718028,19,female,28.6,5,no,southwest
13770.0979,9.530254701,63,male,28.31,0,no,northwest
51194.55914,10.84338854,28,male,36.4,1,yes,southwest
1625.43375,7.393529982,19,male,20.425,0,no,northwest
15612.19335,9.655807513,62,female,32.965,3,no,northwest
2302.3,7.741663902,26,male,20.8,0,no,southwest
39774.2763,10.59097566,35,male,36.67,1,yes,northeast
48173.361,10.78256147,60,male,39.9,0,yes,southwest
3046.062,8.021604888,24,female,26.6,0,no,northeast
4949.7587,8.507094107,31,female,36.63,2,no,southeast
6272.4772,8.743926643,41,male,21.78,1,no,southeast
6313.759,8.750486499,37,female,30.8,2,no,southeast
6079.6715,8.712705944,38,male,37.05,1,no,northeast
20630.28351,9.934515349,55,male,37.3,0,no,southwest
3393.35635,8.129574784,18,female,38.665,2,no,northeast
3556.9223,8.176650927,28,female,34.77,0,no,northwest
12629.8967,9.443822036,60,female,24.53,0,no,southeast
38709.176,10.56383196,36,male,35.2,1,yes,southeast
2211.13075,7.701259315,18,female,35.625,0,no,northeast
3579.8287,8.183070229,21,female,33.63,2,no,northwest
23568.272,10.06765668,48,male,28,1,yes,southwest
37742.5757,10.53854407,36,male,34.43,0,yes,southeast
8059.6791,8.994629021,40,female,28.69,3,no,northwest
47496.49445,10.76841119,58,male,36.955,2,yes,northwest
13607.36875,9.518366745,58,female,31.825,2,no,northeast
34303.1672,10.44299297,18,male,31.68,2,yes,southeast
23244.7902,10.05383631,53,female,22.88,1,yes,southeast
5989.52365,8.697767164,34,female,37.335,2,no,northwest
8606.2174,9.060240175,43,male,27.36,3,no,northeast
4504.6624,8.412868228,25,male,33.66,4,no,southeast
30166.61817,10.31449123,64,male,24.7,1,no,northwest
4133.64165,8.326914053,28,female,25.935,1,no,northwest
14711.7438,9.596401352,20,female,22.42,0,yes,northwest
1743.214,7.463485815,19,female,28.9,0,no,southwest
14235.072,9.563464058,61,female,39.1,2,no,southwest
6389.37785,8.76239218,40,male,26.315,1,no,northwest
5920.1041,8.686109312,40,female,36.19,0,no,southeast
17663.1442,9.779235499,28,male,23.98,3,yes,southeast
16577.7795,9.715818493,27,female,24.75,0,yes,southeast
6799.458,8.824598182,31,male,28.5,5,no,northeast
11741.726,9.370904101,53,female,28.1,3,no,southwest
11946.6259,9.388204166,58,male,32.01,1,no,southeast
7726.854,8.952457073,44,male,27.4,2,no,southwest
11356.6609,9.337559714,57,male,34.01,0,no,northwest
3947.4131,8.280815732,29,female,29.59,1,no,southeast
1532.4697,7.334635896,21,male,35.53,0,no,southeast
2755.02095,7.921180326,22,female,39.805,0,no,northeast
6571.02435,8.790425013,41,female,32.965,0,no,northwest
4441.21315,8.39868285,31,male,26.885,1,no,northeast
7935.29115,8.979075324,45,female,38.285,0,no,northeast
37165.1638,10.52312714,22,male,37.62,1,yes,southeast
11033.6617,9.308706034,48,female,41.23,4,no,northwest
39836.519,10.59253933,37,female,34.8,2,yes,southwest
21098.55405,9.956959789,45,male,22.895,2,yes,northwest
43578.9394,10.68232927,57,female,31.16,0,yes,northwest
11073.176,9.312280886,56,female,27.2,0,no,southwest
8026.6666,8.990524602,46,female,27.74,0,no,northwest
11082.5772,9.313129533,55,female,26.98,0,no,northwest
2026.9741,7.614299369,21,female,39.49,0,no,southeast
10942.13205,9.300375943,53,female,24.795,1,no,northwest
30184.9367,10.31509829,59,male,29.83,3,yes,northeast
5729.0053,8.6532972,35,male,34.77,2,no,northwest
47291.055,10.76407644,64,female,31.3,2,yes,southwest
3766.8838,8.23400336,28,female,37.62,1,no,southeast
12105.32,9.401400304,54,female,30.8,3,no,southwest
10226.2842,9.232716567,55,male,38.28,0,no,southeast
22412.6485,10.01738074,56,male,19.95,0,yes,northeast
15820.699,9.669074425,38,male,19.3,0,yes,southwest
6186.127,8.730064483,41,female,31.6,0,no,southwest
3645.0894,8.201136171,30,male,25.46,0,no,northeast
21344.8467,9.968565617,18,female,30.115,0,no,northeast
30942.1918,10.33987596,61,female,29.92,3,yes,southeast
5003.853,8.517963495,34,female,27.5,1,no,southwest
17560.37975,9.773400493,20,male,28.025,1,yes,northwest
2331.519,7.754275265,19,female,28.4,1,no,southwest
3877.30425,8.26289541,26,male,30.875,2,no,northwest
2867.1196,7.961063181,29,male,27.94,0,no,southeast
47055.5321,10.75908372,63,male,35.09,0,yes,southeast
10825.2537,9.289636989,54,male,33.63,1,no,northwest
11881.358,9.382725896,55,female,29.7,2,no,southwest
4646.759,8.443925266,37,male,30.8,0,no,southwest
2404.7338,7.78519449,21,female,35.72,0,no,northwest
11488.31695,9.349085881,52,male,32.205,3,no,northeast
30259.99556,10.31758184,60,male,28.595,0,no,northeast
11381.3254,9.339729168,58,male,49.06,0,no,southeast
19107.7796,9.85785084,29,female,27.94,1,yes,southeast
8601.3293,9.05967204,49,female,27.17,0,no,southeast
6686.4313,8.807835573,37,female,23.37,2,no,northwest
7740.337,8.954200506,44,male,37.1,2,no,southwest
1705.6245,7.441686598,18,male,23.75,0,no,northeast
2257.47525,7.722002322,20,female,28.975,0,no,northwest
39556.4945,10.58548517,44,male,31.35,1,yes,northeast
10115.00885,9.221775625,47,female,33.915,3,no,northwest
